date,daily_revenue,total_quantity,total_orders
2011-06-28,1162374.669999984,898036,58
2011-06-29,200883.23000000845,123255,54
2011-06-30,805081.230000002,400312,74
2011-07-01,341938.8700000237,217034,53
2011-07-03,165820.88999999387,95093,27
2011-07-04,663841.1100000252,371764,47
2011-07-05,410497.95999999903,249068,75
2011-07-06,513892.2400000291,400529,72
2011-07-07,671681.6799999782,372917,87
2011-07-08,374792.380000011,227014,58
2011-07-10,230726.88999999966,174107,29
2011-07-11,591857.450000015,406893,60
2011-07-12,291141.99000001716,188592,56
2011-07-13,530665.1500000425,424220,61
2011-07-14,773672.830000038,436246,82
2011-07-15,409849.11000002193,229981,46
2011-07-17,512206.58000003657,337959,52
2011-07-18,834759.8999999539,533509,66
2011-07-19,2803237.1799999727,1480721,79
2011-07-20,786323.3799999673,479374,65
2011-07-21,814246.8700000036,674110,90
2011-07-22,362949.1900000163,225410,47
2011-07-24,609947.7400000182,355983,62
2011-07-25,571926.1600000188,449064,59
2011-07-26,415829.5620000142,331929,63
2011-07-27,582366.7700000056,353402,47
2011-07-28,912230.0399999723,597093,102
2011-07-29,312036.58999999566,200723,66
2011-07-31,972066.970000036,728423,42
2011-08-01,1363131.5300000883,710702,42
2011-08-02,1337897.749999983,836644,56
2011-08-03,700537.0100000121,415469,77
2011-08-04,1521973.9000000367,940828,86
2011-08-05,780824.4400000962,488499,57
2011-08-07,268469.01999999845,173601,32
2011-08-08,952665.6100000644,582102,52
2011-08-09,1568114.550000052,981136,57
2011-08-10,472449.76000004367,328125,55
2011-08-11,3121616.410000003,2304951,78
2011-08-12,356138.7100000095,202433,48
2011-08-14,156472.78999999503,87198,37
2011-08-15,469787.3299999973,264821,52
2011-08-16,615001.9700000274,357088,55
2011-08-17,1561595.8699999533,904620,57
2011-08-18,3570573.3399998304,2113472,91
2011-08-19,377860.3699999881,264230,60
2011-08-21,579325.4700000602,329900,41
2011-08-22,860422.859999976,543144,66
2011-08-23,656903.9900000374,360593,68
2011-08-24,957451.9500000521,693991,94
2011-08-25,504611.4399999941,325154,86
2011-08-26,673870.9999999979,478575,48
2011-08-28,535610.6400000136,363912,39
2011-08-30,196578.46000000017,93398,30
2011-08-31,647842.3200000135,267878,80
2011-09-01,1685870.57000008,1337316,80
2011-09-02,472623.73000006133,244772,78
2011-09-04,551402.2900000621,364307,52
2011-09-05,1043377.3700000263,754988,73
2011-09-06,796914.7800000401,397100,67
2011-09-07,698761.9499999941,426744,52
2011-09-08,610532.9600000281,383371,79
2011-09-09,924530.010000014,566613,81
2011-09-11,1361481.8399999535,903094,78
2011-09-12,958355.0400000382,568525,89
2011-09-13,1843861.040000074,1271972,69
2011-09-14,438850.4300000461,273237,80
2011-09-15,1353375.930000027,685455,108
2011-09-16,932513.1100000519,552773,54
2011-09-18,1996574.690000075,1339843,28
2011-09-19,1712569.249999974,1065619,88
2011-09-20,1663992.230000032,773116,71
2011-09-21,2917603.989999322,977612,92
2011-09-22,1715750.7399998757,1134200,132
2011-09-23,1374067.7599999509,818488,77
2011-09-25,1098201.885000107,691389,78
2011-09-26,1808851.7120001651,661709,73
2011-09-27,696431.9700000079,523663,98
2011-09-28,1427583.859999863,991558,105
2011-09-29,1241536.1400000309,814575,112
2011-09-30,1038554.1700000451,614870,84
2011-10-02,610760.0400000389,409685,35
2011-10-03,2035207.2199996142,812539,73
2011-10-04,1274189.0400000685,764362,88
2011-10-05,3218698.5099996133,1760481,99
2011-10-06,1960457.3499998557,1194081,180
2011-10-07,1131462.9599998395,702593,95
2011-10-09,451122.6800000375,295838,40
2011-10-10,2604216.7700003283,1171619,113
2011-10-11,2047081.7899999884,1291974,92
2011-10-12,550686.9000000048,338030,94
2011-10-13,1421432.0599999833,775282,89
2011-10-14,917992.6000000369,514354,75
2011-10-16,1404102.7599999732,478408,39
2011-10-17,2788769.320000067,1301021,100
2011-10-18,2079122.1299998818,1828780,89
2011-10-19,1123946.9700001096,680405,97
2011-10-20,4286967.859999517,2907640,103
2011-10-21,1072099.8600000301,562822,66
2011-10-23,739674.090000066,469052,45
2011-10-24,1969211.5700001298,787477,103
2011-10-25,1218342.9199999548,911341,78
2011-10-26,722007.2700000615,460094,99
2011-10-27,1321708.5799999875,852985,129
2011-10-28,1285227.8799999468,767900,77
2011-10-30,1430262.2500000917,937299,97
2011-10-31,2952239.579999082,948299,68
2011-11-01,828323.0100000122,511216,92
2011-11-02,1011215.480000013,612234,99
2011-11-03,1193573.1299998942,677006,111
2011-11-04,3081435.6400000583,2083276,125
2011-11-06,2610328.460000086,1426541,103
2011-11-07,668160.0500000638,395970,104
2011-11-08,1129329.17999992,641092,132
2011-11-09,1715894.0799999246,1086690,124
2011-11-10,3970478.0099995853,1738173,161
2011-11-11,1419241.0599999577,939676,103
2011-11-13,1229467.019999996,933535,89
2011-11-14,5728515.359999308,1949694,134
2011-11-15,1234898.9699999702,708869,114
2011-11-16,1609338.480000007,996491,137
2011-11-17,1780806.0799999707,1065877,154
2011-11-18,922710.8600000442,538925,142
2011-11-20,1312510.650000155,842531,103
2011-11-21,1371706.4699999997,768965,111
2011-11-22,1439018.2400001457,888445,149
2011-11-23,6487406.80999862,2461676,148
2011-11-24,1243104.7800000515,678206,119
2011-11-25,727897.3500000051,426108,78
2011-11-27,938747.7700001043,626565,58
2011-11-28,5448482.119998393,1832260,125
2011-11-29,1331877.9300002595,692705,137
2011-11-30,1250802.739999988,778882,134
2011-12-01,947537.1100000849,545944,164
2011-12-02,1057440.8099998622,605815,124
2011-12-04,827107.7400000478,512919,66
2011-12-05,6445503.8499977905,2391068,130
2011-12-06,1217848.630000086,855162,141
2011-12-07,2156308.329999869,1448855,117
2011-12-08,1237937.660000062,773761,133
2011-12-09,389059.6100000272,290542,46
